Time Stamp[Hr:Min:Sec],Action/Vital Name,SubAction Time[Min:Sec],SubAction Name,Score,Old Value,New Value,Username,Speech Command
0:1:18,ultrasound_FAST_anytime,Warning,Action-Should-Be-Performed,Action-Was-Not-Performed,Error-Triggered,umich4,(1)V-Tach 2D(action),,,,,,,
0:1:18,glucose_anytime,Warning,Action-Should-Be-Performed,Action-Was-Not-Performed,Error-Triggered,umich4,(1)V-Tach 2D(action),,,,,,,
0:1:18,unsync_defib_100+,CriticalError,Action-Should-Not-Be-Performed,Action-Was-Not-Performed,Error-Did-Not-Trigger,NA,(1)V-Tach 2D(action),V.Tach WITH pulse =  SYNCHRONIZED Shock V.Tach NO pulse =  UNsynchronized Shock,,,,,,
0:1:18,labcheck_anytime,Warning,Action-Should-Be-Performed,Action-Was-Not-Performed,Error-Triggered,umich4,(1)V-Tach 2D(action),,,,,,,
0:1:18,HR_Waveform(vital),,,,CR_VTach,CR_VTach
0:1:18,PR_Waveform(vital),,,,O2_PP,O2_PP
0:1:18,RR_Waveform(vital),,,,CO2_CA,CO2_CA
0:1:18,HR(vital),,,,191,205
0:1:18,RR(vital),,,,12,12
0:1:18,PR(vital),,,,--,0
0:1:18,BP(vital),,,,--,0
0:1:18,ETCO2(vital),,,,17,12
0:1:18,Temperature(vital),,,,97,98
0:1:18,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:19,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:19,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:20,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:22,(2)V-Tach 2A.1(action),0:4,Pulse Check,100,,,umich1
0:1:22,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:22,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:23,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:24,HR_Waveform(vital),,,,CR_VTach,CR_SinLike
0:1:24,PR_Waveform(vital),,,,O2_PP,O2_PP
0:1:24,RR_Waveform(vital),,,,CO2_CA,CO2_CPR
0:1:24,HR(vital),,,,200,100
0:1:24,RR(vital),,,,11,12
0:1:24,PR(vital),,,,0,0
0:1:24,BP(vital),,,,0,0
0:1:24,ETCO2(vital),,,,14,18
0:1:24,Temperature(vital),,,,98,98
0:1:24,(2)V-Tach 2A.1(action),0:6,Begin CPR,100,,,umich4
0:1:24,HR_Waveform(vital),,,,CR_SinLike,CR_VTach
0:1:24,PR_Waveform(vital),,,,O2_PP,O2_PP
0:1:24,RR_Waveform(vital),,,,CO2_CPR,CO2_CA
0:1:24,HR(vital),,,,200,205
0:1:24,RR(vital),,,,11,12
0:1:24,PR(vital),,,,0,0
0:1:24,BP(vital),,,,0,0
0:1:24,ETCO2(vital),,,,14,12
0:1:24,Temperature(vital),,,,98,98
0:1:24,(2)V-Tach 2A.1(action),0:6,Stop CPR,100,,,umich4
0:1:25,HR_Waveform(vital),,,,CR_VTach,CR_SinLike
0:1:25,PR_Waveform(vital),,,,O2_PP,O2_PP
0:1:25,RR_Waveform(vital),,,,CO2_CA,CO2_CPR
0:1:25,HR(vital),,,,201,100
0:1:25,RR(vital),,,,11,12
0:1:25,PR(vital),,,,0,0
0:1:25,BP(vital),,,,0,0
0:1:25,ETCO2(vital),,,,14,18
0:1:25,Temperature(vital),,,,98,98
0:1:25,(2)V-Tach 2A.1(action),0:7,Enter CPR,100,,,umich4
0:1:25,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:25,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:26,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:28,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:29,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:29,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:30,HR_Waveform(vital),,,,CR_SinLike,CR_VTach
0:1:30,PR_Waveform(vital),,,,O2_PP,O2_PP
0:1:30,RR_Waveform(vital),,,,CO2_CPR,CO2_CA
0:1:30,HR(vital),,,,145,205
0:1:30,RR(vital),,,,11,12
0:1:30,PR(vital),,,,0,0
0:1:30,BP(vital),,,,0,0
0:1:30,ETCO2(vital),,,,16,12
0:1:30,Temperature(vital),,,,98,98
0:1:30,(2)V-Tach 2A.1(action),0:12,Stop CPR,100,,,umich4
0:1:31,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:31,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:32,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:32,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:32,HR_Waveform(vital),,,,CR_VTach,CR_SinLike
0:1:32,PR_Waveform(vital),,,,O2_PP,O2_PP
0:1:32,RR_Waveform(vital),,,,CO2_CA,CO2_CPR
0:1:32,HR(vital),,,,154,100
0:1:32,RR(vital),,,,11,12
0:1:32,PR(vital),,,,0,0
0:1:32,BP(vital),,,,0,0
0:1:32,ETCO2(vital),,,,15,18
0:1:32,Temperature(vital),,,,98,98
0:1:32,(2)V-Tach 2A.1(action),0:14,Enter CPR,100,,,umich4
0:1:32,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:32,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:32,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:32,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:33,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:34,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:34,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:35,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:37,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:38,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:38,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:40,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:40,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:41,(2)V-Tach 2A.1(action),0:23,Pulse Check,100,,,umich1
0:1:41,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:43,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:44,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:44,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:46,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:46,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:47,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:47,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:47,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:47,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:47,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:47,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:48,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:49,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:1:49,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:1:50,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:1:51,HR_Waveform(vital),,,,CR_VTach,CR_VTach
0:1:51,PR_Waveform(vital),,,,O2_PP,O2_PP
0:1:51,RR_Waveform(vital),,,,CO2_CA,CO2_CA
0:1:51,HR(vital),,,,192,192
0:1:51,RR(vital),,,,12,12
0:1:51,PR(vital),,,,--,0
0:1:51,BP(vital),,,,--,0
0:1:51,ETCO2(vital),,,,18,18
0:1:51,Temperature(vital),,,,98,98
0:2:2,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:2:2,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:2:2,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:2:2,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:2:2,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:2:3,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:2:17,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:2:17,(2)V-Tach 2A.1(action),0:58,Insert Bag Mask,100,,,umich3
0:2:17,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:2:17,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:2:17,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:2:17,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:2:18,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:2:26,HR_Waveform(vital),,,,CR_VTach,CR_SinLike
0:2:26,PR_Waveform(vital),,,,O2_PP,O2_PP
0:2:26,RR_Waveform(vital),,,,CO2_CA,CO2_CPR
0:2:26,HR(vital),,,,191,100
0:2:26,RR(vital),,,,11,0
0:2:26,PR(vital),,,,--,0
0:2:26,BP(vital),,,,--,0
0:2:26,ETCO2(vital),,,,17,18
0:2:26,Temperature(vital),,,,97,98
0:2:27,(2)V-Tach 2A.1(action),1:8,Perform Bag Mask Pump,100,,,umich3
0:2:32,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:2:32,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:2:32,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:2:32,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:2:32,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:2:33,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:2:34,HR_Waveform(vital),,,,CR_SinLike,CR_VTach
0:2:34,PR_Waveform(vital),,,,O2_PP,O2_PP
0:2:34,RR_Waveform(vital),,,,CO2_CPR,CO2_CA
0:2:34,HR(vital),,,,119,192
0:2:34,RR(vital),,,,2,12
0:2:34,PR(vital),,,,0,0
0:2:34,BP(vital),,,,0,0
0:2:34,ETCO2(vital),,,,18,18
0:2:34,Temperature(vital),,,,98,98
0:2:36,HR_Waveform(vital),,,,CR_VTach,CR_SinLike
0:2:36,PR_Waveform(vital),,,,O2_PP,O2_PP
0:2:36,RR_Waveform(vital),,,,CO2_CA,CO2_CPR
0:2:36,HR(vital),,,,130,100
0:2:36,RR(vital),,,,4,0
0:2:36,PR(vital),,,,0,0
0:2:36,BP(vital),,,,0,0
0:2:36,ETCO2(vital),,,,18,18
0:2:36,Temperature(vital),,,,98,98
0:2:46,HR_Waveform(vital),,,,CR_SinLike,CR_VTach
0:2:46,PR_Waveform(vital),,,,O2_PP,O2_PP
0:2:46,RR_Waveform(vital),,,,CO2_CPR,CO2_CA
0:2:46,HR(vital),,,,100,192
0:2:46,RR(vital),,,,--,12
0:2:46,PR(vital),,,,--,0
0:2:46,BP(vital),,,,--,0
0:2:46,ETCO2(vital),,,,18,18
0:2:46,Temperature(vital),,,,98,98
0:2:47,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:2:47,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:2:47,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:2:47,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:2:47,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:2:48,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:2:49,(2)V-Tach 2A.1(action),1:30,Perform Bag Mask Pump,100,,,umich2
0:2:49,(2)V-Tach 2A.1(action),1:30,Perform Bag Mask Pump,100,,,umich2
0:2:53,HR_Waveform(vital),,,,CR_SinLike,CR_VTach
0:2:53,PR_Waveform(vital),,,,O2_PP,O2_PP
0:2:53,RR_Waveform(vital),,,,CO2_CPR,CO2_CA
0:2:53,HR(vital),,,,99,205
0:2:53,RR(vital),,,,12,12
0:2:53,PR(vital),,,,--,0
0:2:53,BP(vital),,,,--,0
0:2:53,ETCO2(vital),,,,17,12
0:2:53,Temperature(vital),,,,97,98
0:2:53,(2)V-Tach 2A.1(action),1:34,Stop CPR,100,,,umich4
0:3:0,(2)V-Tach 2A.1(action),1:42,Pulse Check,100,,,umich1
0:3:2,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:3:2,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:3:2,umich1(speech),,,,,,umich1,"NOMATCH: Speech could not be recognized." 
0:3:2,umich4(speech),,,,,,umich4,"NOMATCH: Speech could not be recognized." 
0:3:2,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:3:3,umich3(speech),,,,,,umich3,"NOMATCH: Speech could not be recognized." 
0:3:13,(2)V-Tach 2A.1(action),1:55,Defib (UNsynchronized Shock) 200J,100,,,umich4
0:3:14,HR_Waveform(vital),,,,CR_VTach,CR_VTach
0:3:14,PR_Waveform(vital),,,,O2_PP,O2_PP
